PLS_id,g1,resopfrac,tleaf,twood,troot,aleaf,awood,aroot,c4,leaf_n2c,awood_n2c,froot_n2c,leaf_p2c,awood_p2c,froot_p2c,amp,pdia,dwood,sla_var
10.0,8.807368581371096,0.3137190002192703,2.595189366571783,0.0,2.9972640410250277,0.47875,0.0,0.52125,0.0,0.01752610522104421,0.0,0.05604620924184837,0.0009869373874774954,0.0,0.002225505101020204,0.6348470027686433,0.0,0.6423866981691317,0.03578841136903702
11.0,14.912876342336668,0.5281944226490367,7.981947488107851,0.0,4.139858430945996,0.09375,0.0,0.90625,0.0,0.039061012202440494,0.0,0.05623504700940188,0.0020640928185637125,0.0,0.0040522904580916185,0.06068930186867426,0.0,0.8301399238494587,0.029667678774645906
12.0,17.136550304409532,0.6618232772237318,4.028433100118082,0.0,2.8791373142750607,0.9575,0.0,0.0425,0.0,0.008949389877975597,0.0,0.015788357671534307,0.0033942588517703537,0.0,0.0007099219843968794,0.2707294189243991,0.0,0.5877906629329891,0.029859149458494293
13.0,4.6720317170779415,0.2551990356162056,6.4429836213114715,0.0,3.6159715974898092,0.51875,0.0,0.48125,0.0,0.041570314062812565,0.0,0.05560952190438087,0.007087097419483896,0.0,0.0017328465693138627,0.29437635611143437,0.0,0.6137189876612762,0.03661823383952345
14.0,13.187086863124042,0.5780631135057597,2.548804984722759,0.0,3.856765717891732,0.73875,0.0,0.26125,0.0,0.017016403280656133,0.0,0.008824964992998598,0.00806379275855171,0.0,0.003610402080416083,0.6058968341702883,0.0,0.6280984288395999,0.026189569378821657
15.0,7.9604401550448465,0.5870996505271552,7.5306264166362125,0.0,7.6762012796002415,0.38375,0.0,0.61625,0.0,0.049294258851770356,0.0,0.015764752950590117,0.005688097619523904,0.0,0.002957911582316463,0.7021525233795961,0.0,0.5635085089365297,0.023744291456217117
16.0,6.493861412615975,0.4068608400995848,8.00570264897231,0.0,4.385607189515455,0.1425,0.0,0.8575,0.0,0.043873774754950995,0.0,0.05062892578515703,0.001087397479495899,0.0,0.0009891578315663133,0.693866246673016,0.0,0.6678421298084346,0.02068378686765743
17.0,16.87101483054376,0.33434720183381583,4.947738599508165,0.0,2.193182450650619,0.48125,0.0,0.51875,0.0,0.029905981196239252,0.0,0.05902040408081616,0.002949629925985197,0.0,0.003525785157031406,0.3176597512416826,0.0,0.7175282872017147,0.033237230294997124
18.0,10.119389911742863,0.40508612468236416,5.6358980213875665,0.0,5.160947530120939,0.33875,0.0,0.66125,0.0,0.013664132826565315,0.0,0.017381676335267052,0.008292618523704741,0.0,0.00422622524504901,0.17786881734114046,0.0,0.5203731260339843,0.028307053175882793
19.0,13.821522653657231,0.30397360230956205,4.424502852735465,0.0,2.2593829298286217,0.46625,0.0,0.53375,0.0,0.03867873574714943,0.0,0.027991998399679932,0.007747529505901179,0.0,0.002741668333666733,0.18568601909637752,0.0,0.6571694202399455,0.03234332488831397
20.0,8.39872435335299,0.35314895901832555,2.4807580065108206,80.90300613129165,3.9286660627882046,0.0875,0.28625,0.62625,0.0,0.031729145829165833,0.008921584316863372,0.047973394678935785,0.002771034206841368,0.0001276519303860772,0.003947929585917184,0.5948559764016532,0.0853194231858516,0.5273568505085162,0.026366754304500133
21.0,2.566917765689438,0.567474227570288,5.801607148486007,12.560277487460189,7.457387443355541,0.315,0.6325,0.0525,0.0,0.03535587117423485,0.0036519303860772156,0.017251850370074012,0.0095,0.000729262172434487,0.0031186837367473495,0.45346869654962174,0.0,0.6655211233705065,0.0340297350850034
22.0,10.95019333734129,0.4380705213117202,3.0889598742578848,96.15312656861778,3.6181265685851756,0.2075,0.57375,0.21875,0.0,0.020927385477095422,0.0018641728345669135,0.043830766153230644,0.002490118023604721,0.00044060028005601124,0.0025273054610922183,0.16259295000164103,0.0,0.5021243063942707,0.030737421942810733
23.0,18.63320797598052,0.4794222977284981,4.798056995448601,51.338383295203904,5.301560638034735,0.305,0.46875,0.22625,0.0,0.00811622324464893,0.004850970194038809,0.04933066613322664,0.005234166833366673,0.00019704180836167234,0.0021042208441688338,0.9383305197784165,0.01058885888908414,0.6943017499101087,0.01722902976240663
24.0,11.271331019638085,0.2987502067571417,4.327435731364764,83.80973246707245,3.6550879832775767,0.4925,0.17125,0.33625,0.0,0.013281856371274256,0.006455091018203641,0.026823564712942588,0.005688097619523904,9.156919383876775e-05,0.002068493698739748,0.7020282550310059,0.09673284528541165,0.777756187819485,0.02585136430583572
25.0,17.190054388297476,0.37099820295543395,4.862754819046205,11.09304369062115,2.267580408393294,0.295,0.4475,0.2575,0.0,0.037786757351470295,0.0040030006001200245,0.04763112622524505,0.0007413682736547309,0.000700118423684737,0.004141608321664333,0.1663349404908061,0.06981955599014848,0.5440293165935566,0.03862750038525907
26.0,17.781707944410545,0.3530762470777604,4.6863851899984255,41.26639623703402,2.238306909342402,0.31625,0.1225,0.56125,0.0,0.01386997399479896,0.006854770954190839,0.05254090818163632,0.0061141228245649125,0.0015154494898979797,0.001996099219843969,0.20299954085588964,0.0923480577561924,0.8428198350001117,0.020091321089254918
27.0,1.9442818564098552,0.6281373397490668,6.106725954731709,67.03840824247523,0.7180685370853123,0.46875,0.455,0.07625,0.0,0.011537107421484297,0.006377675535107022,0.04446809361872374,0.004527225445089017,0.0013475259851970394,0.002229265853170634,0.14754407527448893,0.06033362724305071,0.8540261497673055,0.009026392468728963
28.0,13.266585032569047,0.6319629416524206,2.906279916123556,76.30213914580843,1.7683803968209149,0.18375,0.65875,0.1575,0.0,0.02311322264452891,0.003603320664132827,0.025749549909981996,0.005009061812362472,3.6751190238047606e-05,0.0024793558711742347,0.7296363160773254,0.05314773232498685,0.8037796328333904,0.014746057008339189
29.0,16.267428957526246,0.6804610685351254,7.116950009246069,54.483453383777494,3.9114189847865224,0.42,0.18375,0.39625,0.0,0.015957791558311663,0.009441888377675536,0.025159431886377273,0.007029425885177035,0.0007230170834166833,0.0019631926385277054,0.019763564664316065,0.06782501334264121,0.8156102277091777,0.023177710741518327
30.0,18.534395333504655,0.6259399929454845,6.713671658916123,39.54023792745799,8.040231664210447,0.08,0.425,0.495,0.0,0.00923364672934587,0.009400480096019206,0.0038325665133026603,0.0028119623924784958,0.001511286097219444,0.0005566713342668534,0.42898737257898956,0.0,0.5902031636526307,0.039594422504040196
31.0,2.221863400490415,0.6242776607137024,5.698654024960163,55.06170219111133,4.462586434653664,0.30625,0.275,0.41875,0.0,0.031043008601720348,0.008809961992398481,0.0492126425285057,0.008104720944188838,0.0016125953190638128,0.0027125225045009,0.7335465425052338,0.0,0.6562172718192741,0.014232466011355615
32.0,10.54253407459654,0.3008909813746567,8.153138890018003,67.37872388381481,0.7709580986792605,0.08,0.14375,0.77625,0.0,0.01640868173634727,0.009992798559711944,0.05344968993798759,0.0023710542108421684,0.0022738808561712344,0.0012110422084416882,0.9751812185756951,0.0,0.6050654361809705,0.03578671982084345
33.0,12.22117816429406,0.36754057857610134,4.171445767293456,97.36886906550366,0.9025569898498241,0.075,0.7175,0.2075,0.0,0.01313482696539308,0.005986997399479897,0.029066013202640524,0.005321604320864172,0.0009367379075815163,0.0022405481096219246,0.28401945612302465,0.0364746186823958,0.7727841886137159,0.01965239218874486
34.0,15.729433822842134,0.25050999099127097,7.334518658984852,57.6277268493914,3.111941895856137,0.2225,0.6575,0.12,0.0,0.011409681936387278,0.006188637727545509,0.04544768953790758,0.005386717343468693,0.0004961121824364873,0.00226123224644929,0.4645556739999123,0.0,0.5386035629327056,0.016915173347649276
35.0,9.036638765925606,0.3960011298655076,6.594404828931931,60.39941884819208,2.8907736964595068,0.84875,0.09375,0.0575,0.0,0.04578515703140629,0.006944788957791559,0.05414602920584116,0.007193138627725544,0.0009783718343668734,0.004852390478095619,0.3858868738018527,0.04600191580352916,0.7319382915014436,0.022570646129724172
36.0,12.236850722095427,0.3520430764700796,6.885358913157292,11.159188781922774,7.23453706792529,0.805,0.07875,0.11625,0.0,0.04616743348669734,0.009643528705741148,0.05767493498699739,0.003868653730746149,0.0011532343268653733,0.0031750950190038004,0.8898140095857769,0.06838506198247093,0.6012583729157873,0.018268550884745043
37.0,7.150054525106293,0.3385608238324104,2.4820376360015413,27.90382878128659,6.195488677843385,0.60125,0.23125,0.1675,0.0,0.03491478295659132,0.009485097019403883,0.025478095619123824,0.0007376475295059011,0.0005620325665133027,0.0038219443888777753,0.9075224974221089,0.0,0.689946158863065,0.014730741508657825
38.0,5.754147168220219,0.36428280794034107,5.422024092431661,90.22767635491557,4.106220817762359,0.4925,0.39375,0.11375,0.0,0.021593918783756754,0.007222044408881777,0.006842168433686737,0.005662052410482095,0.0012142974194838969,0.0025602120424084818,0.14896846179416356,0.08720756913501618,0.6518819182134268,0.034676233859755
39.0,2.9033116307267286,0.5462168995253738,7.013553705069282,97.13033474013505,3.512068640544543,0.37625,0.37625,0.2475,0.0,0.03779655931186238,0.004186637327465494,0.015009401880376073,0.007446149229845968,0.0003150046009201841,0.004420844168833767,0.6297944999175066,0.0,0.8649300726411782,0.02861001955092269
40.0,18.863854418347547,0.39173135599005937,2.188805428416987,46.74326756348065,8.306522073925104,0.54625,0.33,0.12375,0.0,0.01256631326265253,0.003477295459091819,0.057946389277855566,0.008127045409081816,0.0006224017603520704,0.003989297859571915,0.5805861015760931,0.0,0.5701500503320549,0.03427262700813943
41.0,15.849281777386107,0.2082949418111027,3.9089075890407328,70.73137747209995,5.9126055352263265,0.24875,0.325,0.42625,0.0,0.019133626725345073,0.007765753150630127,0.01882156431286257,0.006363412682536506,0.0007167719943988798,0.0029127825565113024,0.6869839313709003,0.07213060240017932,0.6415669165727954,0.015455786335123
42.0,7.001991152098385,0.37935713805714677,2.5224733434706916,65.63156250183154,7.667563932763357,0.15625,0.45125,0.3925,0.0,0.04464812962592519,0.004490898179635928,0.04802060412082416,0.003730986197239448,0.0010921712342468496,0.0011574514902980596,0.5880861263670488,0.0,0.6679955115374351,0.0111488549050921
43.0,5.694867643265632,0.31335831330707387,5.911933095439574,75.07669793794554,3.9002083045483253,0.285,0.33625,0.37875,0.0,0.015124624924984998,0.003255851170234047,0.022621924384876972,0.009105601120224044,0.0005599508701740349,0.0013201040208041608,0.43239899825949024,0.07114681503670249,0.8828917255529041,0.01920494811462406
44.0,15.210960281960793,0.39699132031712925,6.708788152712969,85.0299243051822,4.839865048453766,0.35625,0.2775,0.36625,0.0,0.004577715543108622,0.0033242648529705943,0.030423284656931383,0.0018166633326665333,0.0005877068213642729,0.004905981196239247,0.021401163135216335,0.0,0.6909880377823067,0.029160373479996678
45.0,13.34325519449571,0.47739615282733305,7.682704171226641,64.53292097792746,0.1235427761576317,0.6075,0.2075,0.185,0.0,0.047941588317663535,0.005265053010602121,0.047902580516103216,0.008687017403480695,0.0001894089217843569,0.001958491698339668,0.11197433682793881,0.026100250839638274,0.8567016653810566,0.012095304079136955
46.0,1.003996839802093,0.3702202497172512,3.100148756797279,89.23492181988404,7.982129321755294,0.17625,0.42,0.40375,0.0,0.044373674734946994,0.0010072014402880576,0.03250050010002,0.0047579115823164625,6.797663532706541e-05,0.003525785157031406,0.836409327803316,0.053194228527369415,0.5924545329923306,0.03415005175086845
47.0,10.412773821793406,0.5146957819341422,6.793225886437711,64.06728171109891,3.67846224118383,0.39,0.1,0.51,0.0,0.011742948589717944,0.009000800160032008,0.039086217243448684,0.004370954190838167,0.0006688929785957191,0.004982136427285457,0.4532887320550344,0.0,0.7512877363070654,0.03527194427230501
48.0,9.906152650488252,0.20482602436631492,3.4163637528403275,55.03398830078962,0.1485113801176354,0.08375,0.74125,0.175,0.0,0.011184236847369473,0.004249649929985997,0.03381056211242248,0.0016213242648529707,3.8832886577315465e-05,0.0005876975395079016,0.031326199237237076,0.0,0.6915797137303777,0.039277150627179
49.0,9.851173280400616,0.48776018999181975,5.016420517593454,78.08122600738676,2.9257135647866535,0.0825,0.5175,0.4,0.0,0.046941788357671536,0.006624324864972995,0.04388977795559111,0.00527137427485497,0.0010685786757351472,0.004231866373274655,0.7024480159083146,0.0,0.5975717434582997,0.027503445242209254
50.0,17.474124400801006,0.5798726560136207,6.4303086891860675,67.88543232214349,7.288215500933883,0.14375,0.26875,0.5875,0.0,0.032131026205241046,0.002398879775955191,0.02239767953590718,0.008006121224244848,0.0005634203640728146,0.0036874974994999,0.7546865347270002,0.0573710541905695,0.5558190844533674,0.02092133622676083
51.0,3.6667926619051046,0.6284246808713181,5.056913675067809,68.40361857188505,1.589482123754011,0.41125,0.40875,0.18,0.0,0.0397863572714543,0.005212842568513704,0.05584556911382276,0.009159551910382075,7.144612922584517e-05,0.0028789357871574313,0.30884370480660395,0.07220224727179186,0.8751301914200669,0.01085471543744072
52.0,12.082009090904705,0.55238127236454,4.860755476761483,10.170063661373227,5.314985418670007,0.3475,0.5125,0.14,0.0,0.048843368673734754,0.008750550110022005,0.03903900780156031,0.00409375875175035,0.0018186832566513306,0.0023890978195639126,0.20121283726071884,0.0,0.8021000225172833,0.03352824322744014
53.0,11.750049567305895,0.54979176781108,7.4933109684903165,54.24368097447946,4.030208753048149,0.555,0.0525,0.3925,0.0,0.022946589317863576,0.008190638127625525,0.004517103420684137,0.003444488897779556,0.00039827245449089823,0.0012712142428485697,0.8165639956302726,0.09750079229039631,0.5664081695916571,0.016262811629379398
54.0,2.761371680369071,0.5162989784327747,4.520071105765922,3.655880343310452,2.926922685057853,0.475,0.11375,0.41125,0.0,0.014967793558711744,0.009542708541708342,0.030340668133626722,0.003451930386077215,0.001855459891978396,0.0013097619523904781,0.33026231340015677,0.0,0.6223264142214029,0.03969679517529888
55.0,10.758495186696099,0.6632344889406738,3.0267760751084243,96.81948556328057,7.078731797902584,0.45375,0.2175,0.32875,0.0,0.024299259851970397,0.00360872174434887,0.05458271654330866,0.003165433086617323,0.0004607233446689338,0.0012683936787357471,0.235602441537808,0.04778863456861104,0.6040853817187588,0.0091651181931247
56.0,3.4127589603110176,0.5889174351762747,5.875924319940948,79.63484473594194,4.428909437040318,0.16,0.34,0.5,0.0,0.039110022004400884,0.006822364472894579,0.05105381076215242,0.005090918183636726,0.0012635642328465693,0.002217043408681736,0.3890917338457552,0.013671409342538795,0.897382099189804,0.0259397684256763
57.0,10.83646350042665,0.5081721839205645,5.510744056990651,76.94434290477744,4.911580486549723,0.3625,0.265,0.3725,0.0,0.022897579515903183,0.005527905581116224,0.03670214042808562,0.006798739747949589,0.0009957193038607722,0.0031948389677935586,0.4962989429491801,0.0,0.8665139599047984,0.023965383073843608
58.0,14.942987334805819,0.37145871242380735,7.170648079900707,53.16802666863403,1.2883573290331056,0.12125,0.44375,0.435,0.0,0.04529505901180236,0.0010612122424484896,0.02007261452290458,0.0027598719743948787,3.5363392678535704e-05,0.003981776355271054,0.17455728475763696,0.04381616426821312,0.7086198441359988,0.021292320638351243
59.0,3.8352066040410953,0.3609801390268891,4.447943825136054,36.27718443010217,2.9509429803015697,0.30375,0.10125,0.595,0.0,0.04135467093418684,0.00967233446689338,0.049413282656531304,0.005167193438687737,0.00018385773154630926,0.0007118023604720943,0.3884485853747879,0.044473336530950355,0.691305015529331,0.027741339934187523
60.0,16.845806399357205,0.6346518857719285,8.323051193327402,9.655201000497941,1.09305183157136,0.425,0.235,0.34,0.0,0.047843568713742755,0.004168633726745349,0.056801560312062405,0.0037644728945789158,0.00045794774954991,0.0026156831366273255,0.035559441954487736,0.0,0.7912816900084501,0.017668492245685403
61.0,6.386504259387635,0.5955000042823881,7.311147003753369,47.27354487614838,5.8005868850492,0.18375,0.32875,0.4875,0.0,0.029945189037807563,0.007369673934786958,0.009002000400080014,0.0031784556911382275,0.0001651224644928986,0.004403920784156831,0.31636021288463423,0.0,0.8305044337484486,0.03688142678256921
62.0,12.124881685257291,0.36640713282450144,3.4821952461686303,52.234904371728454,0.12353120122748708,0.09,0.55,0.36,0.0,0.02094698939787958,0.0032180436087217447,0.043040008001600315,0.006674094818963792,0.00025324760952190437,0.0024699539907981597,0.3322832973433704,0.0,0.737444333130357,0.01713738881127462
63.0,12.945940401721353,0.423871830369838,6.549138573800353,82.64886703305334,4.50702441930769,0.23375,0.1825,0.58375,0.0,0.009096419283856773,0.00864612922584517,0.04024284856971394,0.00575879175835167,0.0014509169033806763,0.0005106021204240847,0.015664927950619374,0.0,0.7843771825261081,0.03903938450995207
64.0,2.0279221429184635,0.42166283171898655,3.4503889459689363,74.3188492839036,3.2132819321118657,0.34125,0.12625,0.5325,0.0,0.04254070814162833,0.00986497299459892,0.012448289657931585,0.008904680936187237,0.000870817523504701,0.004054170834166834,0.9265882958023364,0.0,0.787018143671968,0.03971503461426217
65.0,4.363328433956104,0.3686494162202889,2.5886325355394098,86.84586377800986,1.0111927486553645,0.4375,0.13,0.4325,0.0,0.020035407081416285,0.009992798559711944,0.04640368073614722,0.003347749549909982,0.002417517903580716,0.004322124424884977,0.3745869133821551,0.0,0.5908142338784226,0.02514460347902526
66.0,14.874195342612433,0.23700128892666883,2.6279984567281236,76.49051545120541,4.074333520390559,0.09125,0.715,0.19375,0.0,0.04785337067413483,0.009348269653930787,0.038153830766153224,0.009473954790958191,5.479255851170234e-05,0.003848269653930786,0.9413554242869324,0.0,0.7545590582720425,0.037782184831129294
67.0,9.605703872299415,0.24085859934205572,2.1081478427030422,29.185676536889687,4.920627828330188,0.52125,0.21375,0.265,0.0,0.02791618323664733,0.008953990798159634,0.04189517903580716,0.009021884376875376,0.0014904691338267655,0.004627685537107421,0.8438922264690851,0.0,0.7351650419164736,0.02452117255089818
68.0,8.53051024168039,0.5916226496552945,3.2116386955851457,27.142257871530106,1.8642631978741402,0.09375,0.195,0.71125,0.0,0.03338567713542709,0.007798159631926386,0.050735147029405875,0.0021943188637727545,0.0010338837367473495,0.0009929185837167433,0.9753398384299837,0.09490850312242881,0.8117709379839082,0.028164429645518713
69.0,2.1008282424859774,0.37806350131202326,7.955917318760381,13.257284995750103,4.282316514323257,0.60125,0.18,0.21875,0.0,0.042374074814963,0.0055999199839968,0.03028165633126625,0.00783868773754751,0.0005044389677935587,0.00260252050410082,0.9938463631072368,0.05072907119689896,0.8969719482747964,0.012569690621021666
70.0,7.753895261135113,0.4579565093706915,7.687522541040913,36.04880887730112,4.142404862181091,0.065,0.44125,0.49375,0.0,0.048078815763152635,0.004748349669933987,0.013274454890978196,0.005308581716343268,0.0011456014402880577,0.002957911582316463,0.9517530532321861,0.010394523632253442,0.6572151441452407,0.02173064771522762
71.0,16.018457688018024,0.4069000891654284,5.4829498021310235,13.244064436157975,0.43247873380514756,0.36,0.325,0.315,0.0,0.03207221444288858,0.008788357671534307,0.03665493098619724,0.003922604520904181,0.0009915559111822365,0.004818543708741748,0.30250652676761125,0.036379300477880454,0.5781715415917072,0.030902140363935036
72.0,5.778681925078062,0.6844316330218476,5.341571261131259,15.262343863545171,3.912731765500848,0.415,0.49625,0.08875,0.0,0.03600280056011203,0.005531506301260252,0.0361002200440088,0.008188437687537508,0.0007840801760352071,0.0037504900980196037,0.7472128650172895,0.07941264638117383,0.7075150245583726,0.022189068083470567
73.0,6.440505235105318,0.3660764867109202,5.756824256630577,11.465385860718872,2.25316332264861,0.1725,0.095,0.7325,0.0,0.04241328265653131,0.0037077415483096625,0.02683536707341468,0.004739307861572313,0.0009013490698139628,0.003755191038207641,0.4152676659868251,0.0,0.534861986141227,0.01676404145599553
74.0,12.047823259067682,0.34104254334495254,8.000520355373297,54.70993105828032,6.240101054904856,0.62125,0.20625,0.1725,0.0,0.03473834766953391,0.00803220644128826,0.01230666133226645,0.006629445889177835,0.0013683429485897179,0.000321624324864973,0.0768911749754359,0.09574999079160203,0.7687650109924381,0.016054061507318886
75.0,0.9903638311230113,0.32870261978965554,6.218085610408752,5.063164831053858,1.3795128292231218,0.2925,0.52,0.1875,0.0,0.013272054410882177,0.00880096019203841,0.008518103620724145,0.003329145829165833,0.001493244728945789,0.002885517103420684,0.38869257506523913,0.0,0.5254175411079756,0.009673126524736021
76.0,1.771380646531709,0.32937641465121215,3.091406088377808,91.57868825172226,1.3642171850447167,0.49875,0.25,0.25125,0.0,0.023456291258251653,0.008133026605321066,0.040443488697739546,0.005498339667933586,0.0016202282056411283,0.004968033606721344,0.6360797552468951,0.0,0.7031037449268357,0.03989983364133513
77.0,7.910963617384589,0.6482521984697069,4.424502852735465,52.38905085556315,4.7307830508962345,0.43875,0.4975,0.06375,0.0,0.04228585717143429,0.0017741548309661934,0.008942988597719543,0.002709641928385677,0.0002574110022004401,0.0006845369073814763,0.5320924539956972,0.0,0.6776070835943675,0.026328128552502425
78.0,4.655200148275722,0.3782089955182082,3.484167112032221,50.396013573577996,6.362532381448755,0.2625,0.67875,0.05875,0.0,0.04084496899379876,0.0032162432486497303,0.058878775755151026,0.0019524704940988198,0.00035941412282456493,0.0027632926585317063,0.871107864878964,0.0,0.6643115750337154,0.012513229206545488
79.0,16.336448880597935,0.46057784426726617,5.594793505439817,49.13568682050314,1.7254120429957474,0.4525,0.3225,0.225,0.0,0.021642928585717147,0.007783756751350271,0.031072414482896576,0.003775635127025405,0.0003455361472294459,0.0036686937387477494,0.8351632540852378,0.0,0.7620620262144171,0.03456840895823049
80.0,16.185522229417295,0.3823022366809371,6.086418068699971,61.87103514838558,5.370874603426195,0.2025,0.19375,0.60375,0.0,0.02384836967393479,0.0030128025605121026,0.02854670934186837,0.006715023004600919,0.0002927998399679936,0.001437627525505101,0.08261814109139999,0.0,0.7514654453498502,0.03994647773810395
81.0,6.307251674641549,0.3353322156853027,7.549537305267042,76.91389580952948,8.044528619089126,0.28125,0.61625,0.1025,0.0,0.026171434286857375,0.007882776555311062,0.04479855971194238,0.0023208241648329667,0.0007764472894578917,0.00498495699139828,0.8591634874799285,0.0,0.7690536779989476,0.02970638730931969
82.0,5.2549496244290035,0.6421646698897266,3.952861908875186,44.2878158246289,1.1980756624428028,0.46125,0.17375,0.365,0.0,0.048265053010602126,0.008944988997799563,0.021748549709941986,0.002997999599919984,0.000713996399279856,0.0025799559911982395,0.6942577449901973,0.0,0.7821828169756586,0.022189324657203316
83.0,0.41475317610390994,0.566844374765619,3.401275670877294,2.177641869140134,5.676556064423346,0.16,0.43375,0.40625,0.0,0.03999219843968794,0.008426485297059413,0.047064612922584514,0.002114322864572914,0.001781212722544509,0.001288137627525505,0.18314496918679138,0.05902203845758984,0.5200575905807152,0.011056669220939171
84.0,6.837487049166037,0.6514308886699522,6.076012870474745,65.87340578981275,4.004500440199206,0.6675,0.25875,0.07375,0.0,0.03249369873974795,0.008458891778355671,0.01742888577715543,0.006435967193438687,0.0011789085817163433,0.0014075415083016603,0.7588664307778162,0.0,0.5594966747771273,0.021354271478564932
85.0,9.096038304934709,0.20558869566339505,5.230701221012769,74.83897392645491,2.4439534510455605,0.05625,0.7525,0.19125,0.0,0.023015203040608122,0.005815963192638529,0.00575635127025405,0.006326205241048209,0.0012614825365073017,0.001280616123224645,0.6061748688828185,0.0,0.7648443367801079,0.017627640352148477
86.0,9.282284975963488,0.5231993069768102,7.459379737057095,37.55144292208154,0.4025757413820588,0.5025,0.275,0.2225,0.0,0.012987797559511904,0.009119623924784957,0.050853170634126824,0.005077895579115823,0.0013863843168633728,0.0025169633926785356,0.7015352711922732,0.08457098544126303,0.8538836489337499,0.029480768698713543
87.0,6.9372383001458235,0.5221881493869576,7.754408435801333,1.522832118022522,4.263008428435888,0.1325,0.66875,0.19875,0.0,0.002901580316063213,0.009933386677335468,0.04305181036207241,0.0005106821364272854,0.0015161433886777356,0.0015203640728145627,0.44366805057129727,0.05589615317009701,0.6199771205311713,0.022455385981699487
88.0,16.66529757328428,0.33766949120952405,5.162709966373387,59.15118628838269,3.8353187345248583,0.44875,0.48875,0.0625,0.0,0.011488097619523907,0.006698139627925586,0.013345269053810761,0.001424124824964993,0.000486397599519904,0.002871414282856571,0.4103802974481158,0.0,0.8211367803561034,0.019213237381497206
89.0,13.321977240398489,0.24396513605918574,7.267156564795445,95.72367269291651,2.3036699121639823,0.46,0.13875,0.40125,0.0,0.010517703540708141,0.009247449489897981,0.027283856771354267,0.005384856971394278,0.00196787149429886,0.0004729945989197839,0.09225721424234884,0.0,0.5424361829439095,0.019448220058003687
90.0,8.114948236011315,0.6600482906628227,5.87504845541355,90.22767635491557,3.9997564718855663,0.8625,0.0825,0.055,0.0,0.0271124224844969,0.005364072814562913,0.0177003400680136,0.009384656931386277,0.00036218971794358876,0.0028356871374274856,0.7562492983215039,0.0792989510539883,0.8004579566218146,0.011500004419178924
91.0,4.759620289637882,0.4318724280313345,2.7444494563491193,86.43528623875571,4.711192907308711,0.315,0.1875,0.4975,0.0,0.014585517103420684,0.008008801760352072,0.02140628125625125,0.007459171834366872,0.0020004847369473897,0.0034233046609321864,0.1376485770971898,0.0,0.8519093173135612,0.01309371755372924
